,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,"	Most Critical Supplier (MCS) Program Lead - Third Party Management (TPM) Program	https://jobs.citi.com/job/tampa/most-critical-supplier-mcs-program-lead-third-party-management-tpm-program/287/10507293
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000791DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000800DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: Bachelor's DegreeJob Function: Private Client CoverageSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000803DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US Investment Counselor - Bilingual (English and Major Asian Languages)	https://jobs.citi.com/job/san-francisco/ipb-us-investment-counselor-bilingual-english-and-major-asian-languages/287/10469686
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000805DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000818DescriptionAbout Citi Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	SVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000828DescriptionCiti's Capital Markets Origination division is comprised of over 20 different groups,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Account Officer,Banking,Capital Markets,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: LegalSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000840DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Lead Paralegal - ICG Litigation and Regulatory	https://jobs.citi.com/job/tampa/lead-paralegal-icg-litigation-and-regulatory/287/10491154
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000888DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	IT Business Sr. Analyst - SQL (Investment Banking)	https://jobs.citi.com/job/tampa/it-business-sr-analyst-sql-investment-banking/287/10516508
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000946DescriptionCSS - Finance and Risk Shared Services (FRSS) is seeking a senior leader and experienced Treasury professional as the Global Process Lead (GPL) to manage Liquidity Reporting. The role will lead a global team of 200 professionals based in the 4 centers across Tampa,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Treasury Lead Group Manager,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BoiseEducation: OtherJob Function: Customer ServiceSchedule: Full-timeShift: Evening JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19000962DescriptionAt Citi,0,0,0,0,0,0,0,0,0,0
0,	Customer Service Sr. Supervisor (Unit Manager/Team Manager) - Meridian,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TucsonEducation: NoneJob Function: Operations Credit OpsSchedule: Full-timeShift: VariableEmployee Status: RegularTravel Time: NoJob ID: 19000965DescriptionAt Citi,we’ve been tackling the world’s toughest challenges and seizing its greatest opportunities for over 200 years. The financial solutions we create for our clients achieve outcomes that truly shape communities,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Client Resolutions Representative	https://jobs.citi.com/job/tucson/client-resolutions-representative/287/10479595
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TucsonEducation: NoneJob Function: Operations Credit OpsSchedule: Full-timeShift: VariableEmployee Status: RegularTravel Time: NoJob ID: 19000966DescriptionAt Citi,we’ve been tackling the world’s toughest challenges and seizing its greatest opportunities for over 200 years. The financial solutions we create for our clients achieve outcomes that truly shape communities,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Collections Specialist 3 - Daytime work schedules available!	https://jobs.citi.com/job/tucson/collections-specialist-3-daytime-work-schedules-available/287/10479602
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TucsonEducation: OtherJob Function: Operations Customer ServiceSchedule: Full-timeShift: VariableEmployee Status: RegularTravel Time: NoJob ID: 19000967DescriptionClass starts on 2/11!!Work schedule Sun-Thurs 12:30-21:00At Citi,we’ve been tackling the world’s toughest challenges and seizing its greatest opportunities for over 200 years. The financial solutions we create for our clients achieve outcomes that truly shape communities,0,0,0,0,0,0,0,0,0,0
0,"	Customer Service Representative	https://jobs.citi.com/job/tucson/customer-service-representative/287/10479584
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000988DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Manhattan Midtown Area	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-manhattan-midtown-area/287/10479560
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,WashingtonEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19000998DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Georgetown North Branch	https://jobs.citi.com/job/washington-dc/personal-banker-georgetown-north-branch/287/10479558
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19001014DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US Compliance Business Control Sr Analyst	https://jobs.citi.com/job/miami/ipb-us-compliance-business-control-sr-analyst/287/10532604
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San JoseEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001025DescriptionCitibank delivers a wide array of banking,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Alum RockBranch	https://jobs.citi.com/job/san-jose/personal-banker-alum-rockbranch/287/10479583
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001026DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Management Reporting Lead Analyst- Market Risk Reporting Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19001028DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Bilingual (English/Spanish) - West Doral Branch	https://jobs.citi.com/job/miami/part-time-teller-20-hours-bilingual-english-spanish-west-doral-branch/287/10479527
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001032DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Quant Model Validator	https://jobs.citi.com/job/tampa/quant-model-validator/287/10479600
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001038DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Analyst 2- Markets Treasury Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001248DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Lead Analyst- Valuation Control Reporting (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001250DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Product Control Intermediate Analyst- Spread Group (Buffalo,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001259DescriptionAsset Finance Group – AnalystAnalyst level position within the Asset Finance Group responsible for deal analysis,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Analyst,Banking," Capital Markets and Advisory""	https://jobs.citi.com/job/new-york/analyst-asset-finance-group-banking-capital-markets-and-advisory/287/10485972",0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,InglewoodEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19001275DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,aking clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Inglewood Branch	https://jobs.citi.com/job/inglewood/part-time-teller-20-hours-inglewood-branch/287/10485986
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Master's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19001322DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Model Risk Validation,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001341DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Regulatory Risk Sr Analyst	https://jobs.citi.com/job/tampa/regulatory-risk-sr-analyst/287/10498253
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19001348DescriptionCiti strives to create the best experience for our users. We are a growing team and seeking to fill a role with a passionate “roll up the sleeves” hands on person to turn complex and unique challenges into useful,0,0,0,0,0,0,0,0,0,0
0,Factors,or related field • Must have verifiable design experience in the native mobile,,0,0,0,0,0,0,0,0,0,0
0,and responsive design space • A clear understanding of the importance of user-centered,,,0,0,0,0,0,0,0,0,0,0
0,design and design thinking. • Ability to iterate designs and solutions efficiently and,,,0,0,0,0,0,0,0,0,0,0
0,intelligently. • Ability to work effectively in a team setting including,,,0,0,0,0,0,0,0,0,0,0
0,synthesizing abstract ideas into concrete design implications. • Be excited about collaborating and communicating closely,,,0,0,0,0,0,0,0,0,0,0
0,with teams and other stakeholders via a distributed model,,,0,0,0,0,0,0,0,0,0,0
0,design solutions for approval. • Be passionate about resolving user pain points through,,,0,0,0,0,0,0,0,0,0,0
0,great design. • Be open to receiving feedback and constructive criticism. • Portfolio of work that demonstrates interaction design,,,0,0,0,0,0,0,0,0,0,0
0,experience • Experience using Adobe Creative Suite and rapid wire,,,0,0,0,0,0,0,0,0,0,0
0,framing tools to creating documentation and prototypes • Create wireframes and user journey’s • Hands on Experience in creating C-Level Interactive,,,0,0,0,0,0,0,0,0,0,0
0,prototypes • Passion for technology innovation and dedicated to keeping,,,0,0,0,0,0,0,0,0,0,0
0,up with the latest industry trends. • Must be proficient and comfortable working in apps such as,,,0,0,0,0,0,0,0,0,0,0
0,Sketch,MS Office,Keynote,0,0,0,0,0,0,0,0,0,0
0,platform and form factor) • Experience with visual design (creating graphic assets,,,0,0,0,0,0,0,0,0,0,0
0,redline documents,,,0,0,0,0,0,0,0,0,0,0
0,heuristics,interviewing,running surveys etc.),0,0,0,0,0,0,0,0,0,0
0,"	Digital Design Engineer Lead Analyst	https://jobs.citi.com/job/irving/digital-design-engineer-lead-analyst/287/10494580
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
